# https://www.robotstxt.org/robotstxt.html
# OddSightSeer - Sports Betting Odds Comparison Platform

User-agent: *
Allow: /

# Disallow private/auth pages (require login)
Disallow: /auth/
Disallow: /billing/success
Disallow: /billing/cancel
Disallow: /api/
Disallow: /*.json$
Disallow: /static/
Disallow: /dashboard
Disallow: /account
Disallow: /picks
Disallow: /usage-plan
Disallow: /subscribe
Disallow: /my-sportsbooks

# Crawl delay to be respectful
Crawl-delay: 1

# Sitemap location (must match canonical URL - non-www is primary on Render)
Sitemap: https://oddsightseer.com/sitemap.xml
